EmpleadoID,SucursalID,Activo
3,8,1
92,3,1
145,219,1
179,48,1
238,3,1
339,16,1
4546,48,1
4553,6,1
5698,56,1
5713,26,1
5894,60,1
6997,18,1
7020,16,1
7069,15,1
7086,42,1
7093,59,1
7126,48,1
7163,18,1
7322,23,1
7347,10,1
7400,13,1
7405,59,1
7457,27,1
7465,27,1
8479,3,1
8598,56,1
8652,58,1
9708,13,1
9745,161,1
9762,25,1
9926,177,1
10098,30,1
10112,32,1
10125,22,1
10248,37,1
10257,22,1
10258,22,1
10334,6,1
10342,115,1
10365,56,1
10399,18,1
10518,41,1
10547,60,1
10681,25,1
10695,15,1
10834,44,1
10864,48,1
10867,12,1
10971,37,1
10981,24,1
11030,25,1
11046,165,1
11167,6,1
11263,59,1
11269,18,1
11283,18,1
11378,46,1
11386,18,1
11405,174,1
11462,54,1
11551,51,1
11620,64,1
11632,22,1
11635,24,1
11671,105,1
11677,31,1
11680,35,1
11727,31,1
11864,41,1
11905,155,1
12031,11,1
12032,59,1
12107,22,1
12153,12,1
12187,25,1
12216,75,1
12294,59,1
12298,27,1
12302,58,1
12304,22,1
12310,43,1
12315,13,1
12444,59,1
12465,3,1
12539,13,1
12555,35,1
12580,69,1
12775,154,1
12778,37,1
12797,115,1
12855,3,1
12864,74,1
12865,74,1
12866,33,1
12868,179,1
12884,31,1
12885,82,1
12886,77,1
13051,39,1
13077,88,1
13094,39,1
13097,37,1
13119,13,1
13125,3,1
13183,165,1
13197,16,1
14275,68,1
14319,96,1
14350,5,1
14351,5,1
14406,37,1
14424,42,1
14432,60,1
14454,13,1
14479,109,1
14492,8,1
14509,8,1
14510,37,1
14523,22,1
14524,99,1
14561,13,1
14613,68,1
14627,39,1
14633,82,1
14668,31,1
14759,98,1
14762,78,1
14786,1,1
14816,48,1
14851,68,1
14868,46,1
14912,201,1
14931,1,1
14932,1,1
14933,1,1
14959,101,1
14966,24,1
14967,78,1
14986,22,1
14997,51,1
15026,10,1
15028,1,1
15029,1,1
15038,102,1
15068,102,1
15080,29,1
15107,103,1
15123,87,1
15131,60,1
15141,96,1
15169,178,1
15194,1,1
15195,1,1
15199,12,1
15201,28,1
15205,32,1
15223,72,1
15225,94,1
15238,23,1
15250,104,1
15261,91,1
15288,11,1
15314,24,1
15319,40,1
15321,87,1
15323,103,1
15327,106,1
15330,60,1
15344,117,1
15352,86,1
15369,107,1
15370,86,1
15388,40,1
15424,60,1
15427,110,1
15432,42,1
15436,107,1
15437,28,1
15439,42,1
15442,40,1
15450,107,1
15461,87,1
15556,103,1
15557,103,1
15628,25,1
15646,20,1
15662,79,1
15666,72,1
15673,91,1
15738,60,1
15748,98,1
15774,24,1
15805,18,1
15823,114,1
15839,115,1
15851,115,1
15863,107,1
15864,104,1
15865,98,1
15866,39,1
15868,96,1
15881,178,1
15882,219,1
15918,36,1
15935,51,1
15972,8,1
15978,117,1
16004,8,1
16026,27,1
16070,24,1
16080,28,1
16102,98,1
16107,98,1
16108,18,1
16116,114,1
16131,94,1
16139,46,1
16226,111,1
16249,60,1
16253,98,1
16286,41,1
16289,103,1
16300,186,1
16336,32,1
16348,1,1
16349,39,1
16370,120,1
16399,36,1
16411,41,1
16429,180,1
16472,37,1
16535,39,1
16541,56,1
16542,24,1
16568,13,1
16576,153,1
16584,12,1
16585,111,1
16596,88,1
16606,39,1
16608,66,1
16690,60,1
16727,33,1
16730,106,1
16733,37,1
16735,114,1
16762,15,1
16797,94,1
16833,115,1
16860,31,1
16915,93,1
16917,6,1
16980,160,1
17025,91,1
17107,35,1
17108,35,1
17121,54,1
17149,115,1
17155,110,1
17174,178,1
17184,102,1
17197,103,1
17204,103,1
17225,117,1
17226,117,1
17232,181,1
17261,58,1
18287,22,1
